89L09'ZIt98'9Z,I6E'EE,Ztt'EE,SL6'88,t8t'08,08t'EZ,IZt'ZtZZ8's,688'7Z,ZE6'ILSt't,SIT'I,LIO'I,0S8698T,6'ELE,6L8'08,L'sLE,87908,1'8t,016'E,E'TILZ,L6Z0ZZ,ZLO'SZI'8,je1ot
S Ott ZtII ,9681 ,Z67I ,6901 ,688 ,SS9 ,0tE I9T ,EZI ,8L 99 ,Ot ,EZ ,9 I 0 ,7'tse ,98II ,0'9se ,Z61I ,Z'Lt ,8SI ,'LOE7 ,97LL ,988't88 ,gopueuuegue 
E 8t8 SZL ,II8 ,S9L ,TE8 ,ZEL ,L79 ,t67 ETI ,49 ,SE Ot ,IT ,L ,t 0 0 ,O'tes ,658 ,6'seS ,798 ,S'T9 ,66 ,L'9t88 ,888S ,Lt8'09I ,gepuey 
I St7 9ts ,6tL ,858 ,$86 ,LOII ,6LII ,ItL 887 ,9IT ,9t Ot ,81 ,tI ,L 0 0 ,I'tZe ,919 ,8'L78 ,879 ,0'06 ,ILI ,9'8t98 ,$E69 ,S40'06T ,gerajopes 
0 SIZ E6t ,tE9 ,tZL ,90L ,I8S ,SSt ,S97 66 ,ES ,IS 68 ,97 ,tI ,9 Z 0 ,6'TOt ,8tS ,8'tOt ,ZSS ,E's9 ,68 ,t'66E ,E98t ,898-981 ,geuoN 
I 678 tt8 ,6901 ,OZ0I ,988 ,9t6 ,1I8 ,SSS 81E ,9EI ,St St ,08 ,07 ,E E 0 ,8'6t8 ,168 ,z'ose ,768 ,I'LZ ,69 ,E'ZLLZ ,190L ,t69tS7 ,geinogino 
t 806 9877 ,L8LZ ,SLSZ ,S9SZ ,ILIZ ,t8SI ,058 OLE ,8IE ,807 8LI ,ZOT ,I9 ,OT I Z ,S'ZLE ,9017 ,Z'tLg ,LIt7 ,0'68 ,7S7 ,9'6197 ,0769I ,606'St9 ,auend 
Z ELE L08 ,L6II ,ItZt ,ILZI ,ZO0T ,899 ,098 88T ,9t ,Zt LE ,L7 ,07 ,E I T ,0'L98 ,676 ,0'698 ,t86 ,L'7Zt ,801 ,S'8S87 ,987L ,68I'ESZ ,glenyepnd 
0 ZOT 81Z ,647 ,SZt ,t68 ,91E ,797 ,t6 88 ,Zt ,SE t7 ,77 ,t9 ,87 E 0 ,7'ost ,LEZ ,S'IST ,687 ,6'9t ,tL ,7'L8tI ,9tE7 ,6tLLSI ,geppuapinoid 
I 6S 601 ,9IT ,ISI ,09T ,I/ ,8S ,88 LI ,S ,S T ,E ,,E I 0 ,6'EZt ,6ZI ,6'EZt ,6Z1 ,L'6t ,9 ,t's79z ,66/ ,E8t'08 ,ganbul!d 
I ZSt 8t01 ,60t[ ,ZSSI ,EZ9T ,EOET ,896 ,668 ,IL ,ES It ,tE ,O8 ,6 Z I ,L'98t ,S9IT ,L'6Et ,ELIT ,I'ss ,LtI ,t'9tte ,SIT6 ,864'997 ,guopojeyad 
Z IET 867 ,778 ,908 ,908 ,t07 ,601 ,SS 87 ,SI ,6 9 ,6 ,E ,S Z I ,9'8Z8 ,LZE ,9'8ZE ,LZE ,9'98 ,LE ,I'L8LI ,908T ,8SO'TOT ,goleyad 
0 99I 60t ,89S ,S6t ,6L8 ,EZt ,E9E ,6L1 IL ,ZE ,Lt S7 ,SI ,9 ,E 0 0 ,I'TZt ,tSt ,8's7t ,6St ,1'88 ,s6 ,8'0s67 ,I8IE ,E08'LOI ,gepuep auuinev 
0 00t SE7 ,997 ,ESI ,IET ,L8 ,78 ,67 9 ,E ,L t ,0 ,Z ,0 I 0 ,8't67 ,tt7 ,0'967 ,St ,S'tt ,ZI ,Z'tZEt ,9601 ,99L'78 ,gaujed 
0 LL L07 ,797 ,IEZ ,877 ,691 ,86 ,09 9I ,OT ,ET S ,OT ,S ,0 I 0 ,8'867 ,817 ,7's67 ,617 ,t'7e ,t7 ,8'948T ,7Z681 ,88I'tL ,gopeungau 
I IZZ EZS ,999 ,0s9 ,ttL ,EES ,798 ,ZSI IL ,49 ,9t Os ,7t ,SS ,L7 I I ,0'677 ,ELS ,9'oe7z ,LLS ,t'tt ,III ,S'6L9T ,ZO7t ,Z6TOSZ ,geounn 
0 9IZ 888 ,89t ,9Lt ,Lt8 ,0IZ ,SOT ,S8 98 ,t7 ,8 S ,S ,S ,I I 0 ,8'It8 ,t8t ,S'ZtE ,S8t ,L'67 ,Zt ,I'LL9T ,SLEZ ,ZI9'ItI ,gellidew 
0 II t7 ,LE ,98 ,98 ,t7 ,81 ,Z Z ,0 ,I 0 ,0 ,0 ,0 0 0 ,9'L8T ,87 ,9'L8T ,87 ,L'9 ,I ,9'6L7I ,16I ,976'tI ,go1u!d even 
E IES IZSI ,Z9LI ,6S91 ,ttSI ,9081 ,006 ,SZt SST ,8IT ,S6 88 ,ZL ,OS ,SI I 0 ,s'99z ,ZtSI ,7'897 ,ZSSI ,T'TE ,081 ,8'69L1 ,OtZOt ,$09'84S ,andiew 
0 E6I 68t ,IE9 ,tss ,679 ,67S ,Set ,881 18 ,EZ ,tt 07 ,E7 ,9I ,E I 0 ,L't98 ,I6t ,t'898 ,96t ,L'ZS ,IL ,8'9087 ,6LL8 ,SE9'TEI ,ginpew 
0 SSI 87t ,SOS ,109 ,EOS ,76t ,6t8 ,L6T SOT ,TE ,t7 LI ,07 ,9 ,E 0 0 ,8'T68 ,60t ,L'Z68 ,OIt ,7'89 ,99 ,I'T6ZE ,98t8 ,E0t'tOt ,goped o 
